[ResourceMetadata]
"ResourceId"			"filemap.scale-240"
"ResourceDimensions"		"scale-240"

[Files]
"C:\Users\post\Documents\git\phonegapWin10\platforms\windows\build\windows\bld\Upload\filemap.scale-240.pri"			"resources.pri"
"C:\Users\post\Documents\git\phonegapWin10\platforms\windows\build\windows\bld\PackageUploadLayout\www\res\screen\windows\SplashScreenPhone.scale-240.png"			"www\res\screen\windows\SplashScreenPhone.scale-240.png"
"C:\Users\post\Documents\git\phonegapWin10\platforms\windows\build\windows\bld\PackageUploadLayout\www\res\icon\windows\Wide310x150Logo.scale-240.png"			"www\res\icon\windows\Wide310x150Logo.scale-240.png"
"C:\Users\post\Documents\git\phonegapWin10\platforms\windows\build\windows\bld\PackageUploadLayout\www\res\icon\windows\StoreLogo.scale-240.png"			"www\res\icon\windows\StoreLogo.scale-240.png"
"C:\Users\post\Documents\git\phonegapWin10\platforms\windows\build\windows\bld\PackageUploadLayout\www\res\icon\windows\Square71x71Logo.scale-240.png"			"www\res\icon\windows\Square71x71Logo.scale-240.png"
"C:\Users\post\Documents\git\phonegapWin10\platforms\windows\build\windows\bld\PackageUploadLayout\www\res\icon\windows\Square44x44Logo.scale-240.png"			"www\res\icon\windows\Square44x44Logo.scale-240.png"
"C:\Users\post\Documents\git\phonegapWin10\platforms\windows\build\windows\bld\PackageUploadLayout\www\res\icon\windows\Square150x150Logo.scale-240.png"			"www\res\icon\windows\Square150x150Logo.scale-240.png"
